,X0,X1,y
0,-0.7878162581526225,0.8063392839867212,0
1,1.4804233814287011,-0.1399018732769998,1
2,0.2749291628349911,-0.11747153154951068,1
3,0.5207726505868177,-0.36730044577250803,1
4,0.21342569484789628,-0.04912992332157887,1
5,1.0699892341000627,-0.3602151166784835,1
6,-0.40626515530777657,1.206662604225655,0
7,0.060659359016981926,1.1577867246964977,0
8,-0.29357624155922973,0.22178708607983938,1
9,-0.7835559252509389,0.5281220931325324,0
10,0.9708602447889848,-0.5390235167936464,1
11,0.9645531810732415,-0.5152349301448138,1
12,1.2747629329738228,-0.367653728975589,1
13,0.4429913922869791,0.05541973435185014,1
14,0.22345681779698573,0.9179879500564666,0
15,1.8598637915334106,-0.025441812658829003,1
16,-0.5061509992376247,1.01376229284939,0
17,0.18681802224265795,-0.25760281286259024,1
18,-0.8275367593489377,0.38896972716103934,0
19,0.7614129228295201,-0.4147464390853768,1
20,0.6002233487240533,0.5971121365426073,0
21,1.7231587042511551,-0.04759486223548515,1
22,1.9093573883562145,0.20125675506200608,1
23,-0.8297897764060661,0.6270125489941643,0
24,-0.45547412318050284,0.9941051046148875,0
25,0.3282816335047274,0.9391715164821828,0
26,2.1616512558976693,0.38520646147559995,1
27,0.28239255414756165,0.8049496076020198,0
28,-0.27544316123156154,0.9811300845995797,0
29,0.7774919221750795,0.557147799496378,0
30,1.842014350706275,0.2921897736688081,1
31,-1.186139844532606,0.5819349751264403,0
32,1.5268605417365775,-0.06142799237148694,1
33,-0.8766821712162368,0.9427182953238668,0
34,-0.3343328808229244,0.9123008279798451,0
35,-0.7826619835742581,0.6305932144655689,0
36,-0.4398733944249222,1.0028976341628681,0
37,0.7874033418959187,0.13892616345343806,0
38,-0.9177177795348729,0.5003982689787206,0
39,1.6733695515474507,-0.20454736347856695,1
40,0.9109173556940999,0.5495460165641126,0
41,0.686385259386612,0.6281057001628546,0
42,-0.023622598114632756,0.36414710780168824,1
43,0.007797517456691751,0.2554975608273032,1
44,0.22975921999121635,0.2642575222402769,1
45,1.2846200030609491,-0.6416789118556152,1
46,-0.4073835036493998,0.6885840016516777,0
47,1.5112469933581953,-0.2092481187662289,1
48,1.9650679581595456,0.1391124562294448,1
49,1.8202543218828946,0.14892138490434548,1
50,2.0672873536593914,-0.2628161157281105,1
51,0.8318362313140026,-0.1780155025941726,1
52,-0.10984671487780298,0.8593557653698751,0
53,0.758587842393853,0.47807080471967206,0
54,-0.7086593407066946,0.7269168022067882,0
55,-0.69985220602182,0.5855045761136455,0
56,-0.38212476454109784,0.8765451503916065,0
